Fe,Mn,Ni,C,N,O,Ag,S,Cu,Ca,Co,Ce,Cl,Active site,BET,Pollutant,Catalyst dosage,PMS dosage,Pollutant concentration,pH,Cl-,HCO3-,HPO42-,NO3-,HA,log2k
0,0,0,0.1533,0,0.2153,0,0.1069,0.0658,0,0.4587,0,0,2,3.3017,2,100,0.5,5,5.9,0,0,0,0,0,-1.940925377
0,0,0,0.1533,0,0.2153,0,0.1069,0.0658,0,0.4587,0,0,2,3.3017,2,100,0.5,5,3,0,0,0,0,0,-4.05914604
0,0,0,0.1533,0,0.2153,0,0.1069,0.0658,0,0.4587,0,0,2,3.3017,2,100,0.5,5,7,0,0,0,0,0,-2.163787713
0,0,0,0.1533,0,0.2153,0,0.1069,0.0658,0,0.4587,0,0,2,3.3017,2,100,0.5,5,9,0,0,0,0,0,-2.117179686
0,0,0,0.1533,0,0.2153,0,0.1069,0.0658,0,0.4587,0,0,2,3.3017,2,200,0.5,5,5.9,0,0,0,0,0,-2.370654653
0,0,0,0.1533,0,0.2153,0,0.1069,0.0658,0,0.4587,0,0,2,3.3017,2,400,0.5,5,5.9,0,0,0,0,0,-1.797734832
0,0,0,0.1533,0,0.2153,0,0.1069,0.0658,0,0.4587,0,0,2,3.3017,2,600,0.5,5,5.9,0,0,0,0,0,-2.358152641
0,0,0,0.1533,0,0.2153,0,0.1069,0.0658,0,0.4587,0,0,2,3.3017,2,100,0.5,5,5.9,5,0,0,0,0,-4.120294234
0,0,0,0.1533,0,0.2153,0,0.1069,0.0658,0,0.4587,0,0,2,3.3017,2,100,0.5,5,5.9,0,5,0,0,0,-0.694788224
0,0,0,0.1533,0,0.2153,0,0.1069,0.0658,0,0.4587,0,0,2,3.3017,2,100,0.5,5,5.9,0,0,5,0,0,-0.19066788
0,0,0,0.1533,0,0.2153,0,0.1069,0.0658,0,0.4587,0,0,2,3.3017,2,100,0.5,5,5.9,0,0,0,5,0,-1.595096878
0,0,0,0.1533,0,0.2153,0,0.1069,0.0658,0,0.4587,0,0,2,3.3017,2,100,0.5,5,5.9,0,0,0,0,5,-3.164884385
0,0,0,0.7123,0.0805,0.2072,0,0,0,0,0,0,0,5,103.6703,1,200,0.75,10,6.8,0,0,0,0,0,-1.862496476
0,0,0,0.7123,0.0805,0.2072,0,0,0,0,0,0,0,5,103.6703,1,200,0.25,10,6.8,0,0,0,0,0,-5.853084152
0,0,0,0.7123,0.0805,0.2072,0,0,0,0,0,0,0,5,103.6703,1,100,1.5,10,6.8,0,0,0,0,0,-0.825210107
0,0,0,0.7123,0.0805,0.2072,0,0,0,0,0,0,0,5,103.6703,1,200,0.75,10,6.8,0,0,0,0,0,-5.030324537
0,0,0,0.7123,0.0805,0.2072,0,0,0,0,0,0,0,5,103.6703,1,400,0.75,10,6.8,0,0,0,0,0,-0.803141199
0,0,0,0.7123,0.0805,0.2072,0,0,0,0,0,0,0,5,103.6703,1,200,0.75,10,3.1,0,0,0,0,0,-1.857259828
0,0,0,0.7123,0.0805,0.2072,0,0,0,0,0,0,0,5,103.6703,1,200,0.75,10,5.1,0,0,0,0,0,-2.633076351
0,0,0,0.7123,0.0805,0.2072,0,0,0,0,0,0,0,5,103.6703,1,200,0.75,10,9,0,0,0,0,0,-3.159718059
0,0,0,0.7123,0.0805,0.2072,0,0,0,0,0,0,0,5,103.6703,1,200,0.75,10,6.8,5,0,0,0,0,-2.227308508
0,0,0,0.7123,0.0805,0.2072,0,0,0,0,0,0,0,5,103.6703,1,200,0.75,10,6.8,0,0,0,5,0,-2.383647447
0,0,0,0.7123,0.0805,0.2072,0,0,0,0,0,0,0,5,103.6703,1,200,0.75,10,6.8,0,5,0,0,0,-3.249585172
0,0,0,0.7123,0.0805,0.2072,0,0,0,0,0,0,0,5,103.6703,1,200,0.75,10,6.8,0,0,0,0,5,-2.27299445
0,0,0,0,0,0.215,0,0,0.143,0,0.4697,0.1723,0,10,22.8917,4,100,1,20,6,0,0,0,0,0,-2.692454898
0,0,0,0,0,0.215,0,0,0.143,0,0.4697,0.1723,0,10,22.8917,4,100,1,20,3,0,0,0,0,0,-3.965784285
0,0,0,0,0,0.215,0,0,0.143,0,0.4697,0.1723,0,10,22.8917,4,100,1,20,9,0,0,0,0,0,-2.880444615
0,0,0,0,0,0.215,0,0,0.143,0,0.4697,0.1723,0,10,22.8917,4,100,1,10,6,0,0,0,0,0,-3.717856771
0,0,0,0,0,0.215,0,0,0.143,0,0.4697,0.1723,0,10,22.8917,4,100,1,30,6,0,0,0,0,0,-4.53616832
0,0,0,0,0,0.215,0,0,0.143,0,0.4697,0.1723,0,10,22.8917,4,50,1,20,6,0,0,0,0,0,-4.66566056
0,0,0,0,0,0.215,0,0,0.143,0,0.4697,0.1723,0,10,22.8917,4,200,1,20,6,0,0,0,0,0,-3.919205918
0,0,0,0,0,0.215,0,0,0.143,0,0.4697,0.1723,0,10,22.8917,4,150,1,20,6,0,0,0,0,0,-3.950090478
0,0,0,0,0,0.215,0,0,0.143,0,0.4697,0.1723,0,10,22.8917,4,100,0.6,20,6,0,0,0,0,0,-3.988504361
0,0,0,0,0,0.215,0,0,0.143,0,0.4697,0.1723,0,10,22.8917,4,100,2,20,6,0,0,0,0,0,-3.927962819
0,0,0,0,0,0.215,0,0,0.143,0,0.4697,0.1723,0,10,22.8917,4,100,0.8,20,6,0,0,0,0,0,-4.110292842
0,0.0065,0.012,0.8531,0.0257,0.0811,0,0,0,0,0,0,0.0215,2,474.8106,3,90,0.35,10,5.6,0,0,0,0,0,-1.914303419
0,0.0065,0.012,0.8531,0.0257,0.0811,0,0,0,0,0,0,0.0215,2,474.8106,3,90,0.35,10,2,0,0,0,0,0,-4.967545227
0,0.0065,0.012,0.8531,0.0257,0.0811,0,0,0,0,0,0,0.0215,2,474.8106,3,90,0.35,10,4,0,0,0,0,0,-4.771575399
0,0.0065,0.012,0.8531,0.0257,0.0811,0,0,0,0,0,0,0.0215,2,474.8106,3,90,0.35,10,10,0,0,0,0,0,-4.837259563
0,0.0065,0.012,0.8531,0.0257,0.0811,0,0,0,0,0,0,0.0215,2,474.8106,3,90,0.35,10,5.6,0,0,0,100,0,-5.127544513
0,0.0065,0.012,0.8531,0.0257,0.0811,0,0,0,0,0,0,0.0215,2,474.8106,3,90,0.35,10,5.6,100,0,0,0,0,-4.106325015
0,0.0065,0.012,0.8531,0.0257,0.0811,0,0,0,0,0,0,0.0215,2,474.8106,3,90,0.35,10,5.6,0,100,0,0,0,-5.814230638
0,0.0065,0.012,0.8531,0.0257,0.0811,0,0,0,0,0,0,0.0215,2,474.8106,3,90,0.35,10,5.6,0,0,100,0,0,-5.078400223
0.4617,0,0,0,0,0.2695,0,0,0.2688,0,0,0,0,2,42.62,3,100,1,10,3.5,0,0,0,0,0,-2.736965594
0.4617,0,0,0,0,0.2695,0,0,0.2688,0,0,0,0,2,42.62,3,100,1,10,5,0,0,0,0,0,-4.53951953
0.4617,0,0,0,0,0.2695,0,0,0.2688,0,0,0,0,2,42.62,3,100,1,10,7,0,0,0,0,0,-4.362899876
0.4617,0,0,0,0,0.2695,0,0,0.2688,0,0,0,0,2,42.62,3,100,1,10,9,0,0,0,0,0,-3.158429363
0.4617,0,0,0,0,0.2695,0,0,0.2688,0,0,0,0,2,42.62,3,100,1,10,11,0,0,0,0,0,-3.391379976
0.4617,0,0,0,0,0.2695,0,0,0.2688,0,0,0,0,2,42.62,3,50,1,10,3.5,0,0,0,0,0,-5.011587974
0.4617,0,0,0,0,0.2695,0,0,0.2688,0,0,0,0,2,42.62,3,200,1,10,3.5,0,0,0,0,0,-2.120294234
0.4617,0,0,0,0,0.2695,0,0,0.2688,0,0,0,0,2,42.62,3,100,0.5,10,3.5,0,0,0,0,0,-3.857259828
0.4617,0,0,0,0,0.2695,0,0,0.2688,0,0,0,0,2,42.62,3,100,2,10,3.5,0,0,0,0,0,-4.184424571
0.4617,0,0,0,0,0.2695,0,0,0.2688,0,0,0,0,2,42.62,3,100,1,5,3.5,0,0,0,0,0,-5.011587974
0.4617,0,0,0,0,0.2695,0,0,0.2688,0,0,0,0,2,42.62,3,100,1,20,3.5,0,0,0,0,0,-2.120294234
0,0,0,0.9277,0.011,0.0357,0,0,0,0,0.0257,0,0,4,68.5235,0,200,1,20,7,0,0,0,0,0,-1.504304837
0,0,0,0.9277,0.011,0.0357,0,0,0,0,0.0257,0,0,4,68.5235,0,100,1,20,7,0,0,0,0,0,-2.457197173
0,0,0,0.9277,0.011,0.0357,0,0,0,0,0.0257,0,0,4,68.5235,0,300,1,20,7,0,0,0,0,0,-1.349970759
0,0,0,0.9277,0.011,0.0357,0,0,0,0,0.0257,0,0,4,68.5235,0,200,1,10,7,0,0,0,0,0,-1.276834657
0,0,0,0.9277,0.011,0.0357,0,0,0,0,0.0257,0,0,4,68.5235,0,200,1,30,7,0,0,0,0,0,-3.157141817
0,0,0,0.9277,0.011,0.0357,0,0,0,0,0.0257,0,0,4,68.5235,0,200,1,20,3,0,0,0,0,0,-2.840629153
